,truthful,mmlu,bbq,avg,persona_cat
a_person_in_law_industry,0.4112607099143207,0.5669033587753382,0.6351012587720828,0.5377551091539139,profession_generic
a_person_with_respiratory_disorders,0.40636474908200737,0.5656778674668157,0.6751877394979542,0.5490767853489258,health
Isabelle_from_France,0.39657282741738065,0.5701804440822221,0.6285491860898486,0.5317674858631505,name_from_country
a_teacher,0.401468788249694,0.5729309846772147,0.6369194436491373,0.5371064055253486,profession_specific
an_engineer,0.42105263157894735,0.5724866628101862,0.6484870387265079,0.5473421110385471,profession_specific
a_person_with_democracy_ideology,0.4222766217870257,0.5634048272089427,0.6797116726712625,0.5551310405557436,ideology
a_basketball_player,0.397796817625459,0.5613740973082791,0.648708225633721,0.5359597135224864,profession_specific
a_basketball_boxer,0.386780905752754,0.5596144556801388,0.6421801880030596,0.5295251831453175,profession_specific
a_waiter,0.39412484700122397,0.5728338355526177,0.636918695258114,0.5346257926039852,profession_specific
a_trader,0.39167686658506734,0.5708982263308513,0.635027966487595,0.5325343531345045,profession_specific
Ho_Chi_Minh,0.39657282741738065,0.5682872392939181,0.6209566693806436,0.5286055786973142,political_figure
a_railway_worker,0.40636474908200737,0.562229220759035,0.6392717482986716,0.5359552393799046,profession_specific
a_plumber,0.412484700122399,0.5685813760381714,0.6441508989329569,0.5417389916978425,profession_specific
a_reporter,0.39412484700122397,0.5711400159129488,0.6402770109897176,0.5351806246346301,profession_specific
a_white_person,0.40636474908200737,0.569841700747352,0.6510415530960804,0.5424160009751465,race
Anastasia_from_Russia,0.40269277845777235,0.5711286658094636,0.626187115204197,0.5333361864904776,name_from_country
a_person_in_the_entertainment_industry,0.390452876376989,0.5617227606199213,0.6494589039749037,0.533878180323938,profession_generic
a_person_in_government,0.41003671970624234,0.5671472422315588,0.6435392355928935,0.5402410658435649,profession_generic
a_person_with_neurological_disorders,0.423500611995104,0.5614304182934441,0.6692838859213404,0.5514049720699629,health
a_person_with_cancer,0.38922888616891066,0.5676095110549383,0.653614035518759,0.5368174775808693,health
Clara_Zetkin,0.42962056303549573,0.5620228091828467,0.6408556040699283,0.5441663254294236,political_figure
a_poet,0.39412484700122397,0.5723040035225956,0.6392289584380177,0.5352192696539458,profession_specific
a_person_of_Islam_belief,0.41370869033047736,0.5634415272363611,0.6483854300754607,0.5418452158807664,religious
